Earth,x1,y1,Sun,x2,y2
,-2.958901082182557,-0.496581822970454,,2.958901082182557,0.496581822970454
,-2.836753227408799,-0.979561491713468,,2.836753227408799,0.979561491713468
,-2.636967216995802,-1.435731867770378,,2.636967216995802,1.435731867770378
,-2.365109525035702,-1.852661858397369,,2.365109525035702,1.852661858397369
,-2.028730399553199,-2.219050257748889,,2.028730399553199,2.219050257748889
,-1.637133416856150,-2.525040685880938,,1.637133416856150,2.525040685880938
,-1.201095852586816,-2.762487966937217,,1.201095852586816,2.762487966937217
,-0.732550720479299,-2.925168721413650,,0.732550720479299,2.925168721413650
,-0.244242153622429,-3.008931553157465,,0.244242153622429,3.008931553157465
,0.250634038195780,-3.011784788902439,,-0.250634038195780,3.011784788902439
,0.738793230413183,-2.933922103655999,,-0.738793230413183,2.933922103655999
,1.207217757313777,-2.777688409583638,,-1.207217757313777,2.777688409583638
,1.643496312589464,-2.547490020860004,,-1.643496312589464,2.547490020860004
,2.036139094492992,-2.249654305318800,,-2.036139094492992,2.249654305318800
,2.374862261460429,-1.892244813992739,,-2.374862261460429,1.892244813992739
,2.650836648489917,-1.484838295323737,,-2.650836648489917,1.484838295323737
,2.856896936389961,-1.038270128640854,,-2.856896936389961,1.038270128640854
,2.987708519602704,-0.564354639308500,,-2.987708519602704,0.564354639308500
,3.039890169718272,-0.075586574083699,,-3.039890169718272,0.075586574083699
,-3.012091254864266,-0.415170200127877,,3.012091254864266,0.415170200127877
,-2.905022786108653,-0.895000892168393,,2.905022786108653,0.895000892168393
,-2.721441973393795,-1.351259095747588,,2.721441973393795,1.351259095747588
,-2.466090347897238,-1.771881425209826,,2.466090347897238,1.771881425209826
,-2.145585911428675,-2.145691578605627,,2.145585911428675,2.145691578605627
,-1.768270270365660,-2.462687729532708,,1.768270270365660,2.462687729532708
,-1.344012356737434,-2.714306906939324,,1.344012356737434,2.714306906939324
,-0.883971172228869,-2.893659799875787,,0.883971172228869,2.893659799875787
,-0.400321030472893,-2.995729300943753,,0.400321030472893,2.995729300943753
,0.094055989761769,-3.017526166501415,,-0.094055989761769,3.017526166501415
,0.585904273328806,-2.958195513417516,,-0.585904273328806,2.958195513417516
,1.061947994243438,-2.819068572000980,,-1.061947994243438,2.819068572000980
,1.509254497244363,-2.603655232091840,,-1.509254497244363,2.603655232091840
,1.915597393290404,-2.317574480047656,,-1.915597393290404,2.317574480047656
,2.269808026639007,-1.968421810053536,,-2.269808026639007,1.968421810053536
,2.562103418010161,-1.565575034102967,,-2.562103418010161,1.565575034102967
,2.784378808657581,-1.119942489143087,,-2.784378808657581,1.119942489143087
,2.930453610826334,-0.643660279536423,,-2.930453610826334,0.643660279536423
,2.996260941251360,-0.149747699290423,,-2.996260941251360,0.149747699290423
,-2.979972938304557,-0.348267857143551,,2.979972938304557,0.348267857143551
,-2.882056632163531,-0.836743557067322,,2.882056632163531,0.836743557067322
,-2.705258080855386,-1.302317482725455,,2.705258080855386,1.302317482725455
,-2.454515588994173,-1.732294624769723,,2.454515588994173,1.732294624769723
,-2.136805857455302,-2.115009084984044,,2.136805857455302,2.115009084984044
,-1.760929647774258,-2.440150401956084,,1.760929647774258,2.440150401956084
,-1.337245797798500,-2.699043852166855,,1.337245797798500,2.699043852166855
,-0.877364065058826,-2.884876932252516,,0.877364065058826,2.884876932252516
,-0.393808239580002,-2.992866792225669,,0.393808239580002,2.992866792225669
,0.100338734512830,-3.020365962079695,,-0.100338734512830,3.020365962079695
,0.591796191791967,-2.966906117671014,,-0.591796191791967,2.966906117671014
,1.067443086360156,-2.834181729350865,,-1.067443086360156,2.834181729350865
,1.514661734416728,-2.625977141767407,,-1.514661734416728,2.625977141767407
,1.921659796928357,-2.348041910126851,,-1.921659796928357,2.348041910126851
,2.277763754818504,-2.007920077704701,,-2.277763754818504,2.007920077704701
,2.573678499404791,-1.614739568938963,,-2.573678499404791,1.614739568938963
,2.801708903949656,-1.178968064444138,,-2.801708903949656,1.178968064444138
,2.955940307269174,-0.712141704282509,,-2.955940307269174,0.712141704282509
,3.032375708262983,-0.226572821632738,,-3.032375708262983,0.226572821632738
,-3.029028150199877,-0.264957278191566,,3.029028150199877,0.264957278191566
,-2.945967298086816,-0.749514640761590,,2.945967298086816,0.749514640761590
,-2.785319631317133,-1.214332322734020,,2.785319631317133,1.214332322734020
,-2.551222048123492,-1.647127608923620,,2.551222048123492,1.647127608923620
,-2.249729074264305,-2.036410881425086,,2.249729074264305,2.036410881425086
,-1.888674350743330,-2.371780019769023,,1.888674350743330,2.371780019769023
,-1.477487701532332,-2.644193943172202,,1.477487701532332,2.644193943172202
,-1.026969895533417,-2.846218646787828,,1.026969895533417,2.846218646787828
,-0.549028240198924,-2.972238910852595,,0.549028240198924,2.972238910852595
,-0.056377373667171,-3.018628863273276,,0.056377373667171,3.018628863273276
,0.437788976952079,-2.983874844082977,,-0.437788976952079,2.983874844082977
,0.920148000160666,-2.868644638667501,,-0.920148000160666,2.868644638667501
,1.377610792399882,-2.675798180778675,,-1.377610792399882,2.675798180778675
,1.797688187588006,-2.410336309328280,,-1.797688187588006,2.410336309328280
,2.168848173601064,-2.079286084843686,,-2.168848173601064,2.079286084843686
,2.480852970572636,-1.691523471305122,,-2.480852970572636,1.691523471305122
,2.725063728556054,-1.257536752781985,,-2.725063728556054,1.257536752781985
,2.894701338371244,-0.789136719953756,,-2.894701338371244,0.789136719953756
,2.985053080852539,-0.299122232999575,,-2.985053080852539,0.299122232999575
,-2.993616740680523,-0.199087965472414,,2.993616740680523,0.199087965472414
,-2.920176285082175,-0.691844549165084,,2.920176285082175,0.691844549165084
,-2.766806094085001,-1.165664278930687,,2.766806094085001,1.165664278930687
,-2.537803819131388,-1.607619969218575,,2.537803819131388,1.607619969218575
,-2.239555008864775,-2.005710128164297,,2.239555008864775,2.005710128164297
,-1.880335448021001,-2.349195844946136,,1.880335448021001,2.349195844946136
,-1.470059513174539,-2.628894314728315,,1.470059513174539,2.628894314728315
,-1.019984617168470,-2.837420657268756,,1.019984617168470,2.837420657268756
,-0.542382918661577,-2.969372199827196,,0.542382918661577,2.969372199827196
,-0.050191909713209,-3.021451955592523,,0.050191909713209,3.021451955592523
,0.443344680062039,-2.992530453505433,,-0.443344680062039,2.992530453505433
,0.925034904854479,-2.883647220583017,,-0.925034904854479,2.883647220583017
,1.382085844886680,-2.697954988731862,,-1.382085844886680,2.697954988731862
,1.802431647379157,-2.440611050654376,,-1.802431647379157,2.440611050654376
,2.175035319614385,-2.118621126773740,,-2.175035319614385,2.118621126773740
,2.490158579713006,-1.740641668180690,,-2.490158579713006,1.740641668180690
,2.739595311843185,-1.316746777312975,,-2.739595311843185,1.316746777312975
,2.916865246559086,-0.858165961296587,,-2.916865246559086,0.858165961296587
,3.017365369559589,-0.376998829595228,,-3.017365369559589,0.376998829595228
,-3.038477257894637,-0.114087310209838,,3.038477257894637,0.114087310209838
,-2.979629080094768,-0.602171147185146,,2.979629080094768,0.602171147185146
,-2.842311422844646,-1.074396615487908,,2.842311422844646,1.074396615487908
,-2.630046481052151,-1.518291933827108,,2.630046481052151,1.518291933827108
,-2.348310536142352,-1.922082537505264,,2.348310536142352,1.922082537505264
,-2.004410114852795,-2.274991772359441,,2.004410114852795,2.274991772359441
,-1.607312827147233,-2.567522927640517,,1.607312827147233,2.567522927640517
,-1.167434673683321,-2.791715890228991,,1.167434673683321,2.791715890228991
,-0.696386617710798,-2.941371481183959,,0.696386617710798,2.941371481183959
,-0.206684434786130,-3.012236475611105,,0.206684434786130,3.012236475611105
,0.288572743190588,-3.002142501188278,,-0.288572743190588,3.002142501188278
,0.776048248871289,-2.911092547098434,,-0.776048248871289,2.911092547098434
,1.242529576578511,-2.741289764018971,,-1.242529576578511,2.741289764018971
,1.675296022041707,-2.497104637587046,,-1.675296022041707,2.497104637587046
,2.062481135927888,-2.184978470902640,,-2.062481135927888,2.184978470902640
,2.393418068611324,-1.813263364074964,,-2.393418068611324,1.813263364074964
,2.658955629852801,-1.392001424696618,,-2.658955629852801,1.392001424696618
,2.851733278153526,-0.932648626886033,,-2.851733278153526,0.932648626886033
,2.966404343136012,-0.447751365208307,,-2.966404343136012,0.447751365208307
,-2.999798557068377,-0.049413887211049,,2.999798557068377,0.049413887211049
,-2.951017343963881,-0.545225512976525,,2.951017343963881,0.545225512976525
,-2.821458135506932,-1.026112718171128,,2.821458135506932,1.026112718171128
,-2.614767050150048,-1.478948470513246,,2.614767050150048,1.478948470513246
,-2.336722355240135,-1.891425632705623,,2.336722355240135,1.891425632705623
,-1.995054002539120,-2.252403558404321,,1.995054002539120,2.252403558404321
,-1.599206983727006,-2.552214107088197,,1.599206983727006,2.552214107088197
,-1.160058143995322,-2.782918205301244,,1.160058143995322,2.782918205301244
,-0.689597333257451,-2.938506539181247,,0.689597333257451,2.938506539181247
,-0.200584349417710,-3.015040504161135,,0.200584349417710,3.015040504161135
,0.293806916648046,-3.010731976686761,,-0.293806916648046,3.010731976686761
,0.780346292674115,-2.925962659896682,,-0.780346292674115,2.925962659896682
,1.246097214058457,-2.763245587591285,,-1.246097214058457,2.763245587591285
,1.678750027366184,-2.527132796181072,,-1.678750027366184,2.527132796181072
,2.066931377883193,-2.224074187775763,,-2.066931377883193,2.224074187775763
,2.400483681037521,-1.862233243661492,,-2.400483681037521,1.862233243661492
,2.670709913194284,-1.451265569157967,,-2.670709913194284,1.451265569157967
,2.870580037531254,-1.002066338185358,,-2.870580037531254,1.002066338185358
,2.994896276057794,-0.526492644665157,,-2.994896276057794,0.526492644665157
,3.040415149121167,-0.037066640576805,,-3.040415149121167,0.037066640576805
,-3.005924753500873,-0.453334781229080,,3.005924753500873,0.453334781229080
,-2.892276183366199,-0.931798061973990,,2.892276183366199,0.931798061973990
,-2.702368372448069,-1.385693075975117,,2.702368372448069,1.385693075975117
,-2.441086015741273,-1.802989373491626,,2.441086015741273,1.802989373491626
,-2.115190681232773,-2.172562439784453,,2.115190681232773,2.172562439784453
,-1.733165807852918,-2.484483527465470,,1.733165807852918,2.484483527465470
,-1.305017054761283,-2.730286290605641,,1.305017054761283,2.730286290605641
,-0.842030450554074,-2.903203180762023,,0.842030450554074,2.903203180762023
,-0.356491995509805,-2.998364444575982,,0.356491995509805,2.998364444575982
,0.138626228373722,-3.012952683927461,,-0.138626228373722,3.012952683927461
,0.630006844118526,-2.946306393528350,,-0.630006844118526,2.946306393528350
,1.104346680859182,-2.799966752811953,,-1.104346680859182,2.799966752811953
,1.548725297237885,-2.577663266374691,,-1.548725297237885,2.577663266374691
,1.950971548567454,-2.285235626928282,,-1.950971548567454,2.285235626928282
,2.300016309788213,-1.930491373643196,,-2.300016309788213,1.930491373643196
,2.586219077632562,-1.523001439556014,,-2.586219077632562,1.523001439556014
,2.801656420951341,-1.073838375626371,,-2.801656420951341,1.073838375626371
,2.940361191351172,-0.595264717005414,,-2.940361191351172,0.595264717005414
,2.998503046039656,-0.100381408616562,,-2.998503046039656,0.100381408616562
,-2.974503098506389,-0.397251775189028,,2.974503098506389,0.397251775189028
,-2.869078259610236,-0.884010476243290,,2.869078259610236,0.884010476243290
,-2.685213866597586,-1.346600653013292,,2.685213866597586,1.346600653013292
,-2.428066293452792,-1.772440245612552,,2.428066293452792,1.772440245612552
,-2.104800161472523,-2.150014601394391,,2.104800161472523,2.150014601394391
,-1.724367316599884,-2.469194212780957,,1.724367316599884,2.469194212780957
,-1.297236749923067,-2.721505388817976,,1.297236749923067,2.721505388817976
,-0.835086013015986,-2.900346874758227,,0.835086013015986,2.900346874758227
,-0.350465392304576,-3.001147947792152,,0.350465392304576,3.001147947792152
,0.143553807488234,-3.021465963321235,,-0.143553807488234,3.021465963321235
,0.633735973432808,-2.961023549187000,,-0.633735973432808,2.961023549187000
,1.107032859029557,-2.821687534499037,,-1.107032859029557,2.821687534499037
,1.550921339870563,-2.607393194561789,,-1.550921339870563,2.607393194561789
,1.953719652314396,-2.324018481114995,,-1.953719652314396,2.324018481114995
,2.304875821372897,-1.979213615450748,,-2.304875821372897,1.979213615450748
,2.595223210846267,-1.582191808909335,,-2.595223210846267,1.582191808909335
,2.817199212430012,-1.143487017478369,,-2.817199212430012,1.143487017478369
,2.965023996634137,-0.674684619165468,,-2.965023996634137,0.674684619165468
,3.034836971882678,-0.188130807145509,,-3.034836971882678,0.188130807145509
,-3.024789159516908,-0.303373608340914,,3.024789159516908,0.303373608340914
,-2.935090132343161,-0.786889342576941,,2.935090132343161,0.786889342576941
,-2.768008538223779,-1.249659030018775,,2.768008538223779,1.249659030018775
,-2.527825602099644,-1.679426018631742,,2.527825602099644,1.679426018631742
,-2.220741436457758,-2.064745453015794,,2.220741436457758,2.064745453015794
,-1.854734554590992,-2.395281197409031,,1.854734554590992,2.395281197409031
,-1.439375725653128,-2.662081788660098,,1.439375725653128,2.662081788660098
,-0.985598270899585,-2.857828295625525,,0.985598270899585,2.857828295625525
,-0.505428088097919,-2.977046781751552,,0.505428088097919,2.977046781751552
,-0.011678087478697,-3.016278116623943,,0.011678087478697,3.016278116623943
,0.482386724721945,-2.974198253440285,,-0.482386724721945,2.974198253440285
,0.963405657914650,-2.851682862968091,,-0.963405657914650,2.851682862968091
,1.418290817317309,-2.651811444690256,,-1.418290817317309,2.651811444690256
,1.834596852638337,-2.379807737662711,,-1.834596852638337,2.379807737662711
,2.200880153630601,-2.042915393088753,,-2.200880153630601,2.042915393088753
,2.507035149404907,-1.650210359174363,,-2.507035149404907,1.650210359174363
,2.744595468442500,-1.212354124981825,,-2.744595468442500,1.212354124981825
,2.906988511909555,-0.741294689206614,,-2.906988511909555,0.741294689206614
,2.989733495209977,-0.249924652352229,,-2.989733495209977,0.249924652352229
,-2.990575161404092,-0.248292034241031,,2.990575161404092,0.248292034241031
,-2.909548035124998,-0.739711577165618,,2.909548035124998,0.739711577165618
,-2.748969079426854,-1.210906188762186,,2.748969079426854,1.210906188762186
,-2.513359717046809,-1.649050307184273,,2.513359717046809,1.649050307184273
,-2.209301149452878,-2.042283948956759,,2.209301149452878,2.042283948956759
,-1.845229538832451,-2.380041371685309,,1.845229538832451,2.380041371685309
,-1.431179740925515,-2.653335186542619,,1.431179740925515,2.653335186542619
,-0.978487782357484,-2.854988380984345,,0.978487782357484,2.854988380984345
,-0.499463124971322,-2.979809191290838,,0.499463124971322,2.979809191290838
,-0.007041976866479,-3.024706211073533,,0.007041976866479,3.024706211073533
,0.485567425302302,-2.988743374704008,,-0.485567425302302,2.988743374704008
,0.965237409005215,-2.873136395838089,,-0.965237409005215,2.873136395838089
,1.419262250608047,-2.681193802068765,,-1.419262250608047,2.681193802068765
,1.835680503578553,-2.418206866554465,,-1.835680503578553,2.418206866554465
,2.203571695723383,-2.091293517117049,,-2.203571695723383,2.091293517117049
,2.513322035572692,-1.709201755413192,,-2.513322035572692,1.709201755413192
,2.756854852398396,-1.282078316515105,,-2.756854852398396,1.282078316515105
,2.927822409152228,-0.821208325313225,,-2.927822409152228,0.821208325313225
,3.021756463007739,-0.338731643175996,,-3.021756463007739,0.338731643175996
,-3.036175520370723,-0.152658479123859,,3.036175520370723,0.152658479123859
,-2.970647179557128,-0.640028857461726,,2.970647179557128,0.640028857461726
,-2.826804327902991,-1.110526297390456,,2.826804327902991,1.110526297390456
,-2.608314323846276,-1.551698175252471,,2.608314323846276,1.551698175252471
,-2.320800715358109,-1.951807593706719,,2.320800715358109,1.951807593706719
,-1.971717588421240,-2.300136670637548,,1.971717588421240,2.300136670637548
,-1.570177358396052,-2.587271128644543,,1.570177358396052,2.587271128644543
,-1.126733752399566,-2.805358995026993,,1.126733752399566,2.805358995026993
,-0.653122898622895,-2.948335984740386,,0.653122898622895,2.948335984740386
,-0.161966825954934,-3.012110116421383,,0.161966825954934,3.012110116421383
,0.333554762452543,-2.994698400044495,,-0.333554762452543,2.994698400044495
,0.820056927602771,-2.896309118846744,,-0.820056927602771,2.896309118846744
,1.284317006672381,-2.719364368425919,,-1.284317006672381,2.719364368425919
,1.713646604795215,-2.468459135690253,,-1.713646604795215,2.468459135690253
,2.096256342664427,-2.150255274673520,,-2.096256342664427,2.150255274673520
,2.421600984069697,-1.773311185555786,,-2.421600984069697,1.773311185555786
,2.680692522543327,-1.347850693744405,,-2.680692522543327,1.347850693744405
,2.866369452732076,-0.885477378147524,,-2.866369452732076,0.885477378147524
,2.973511813060217,-0.398843203592691,,-2.973511813060217,0.398843203592691
,-2.999193613807148,-0.098717441947434,,2.999193613807148,0.098717441947434
,-2.942766839985525,-0.593575511566469,,2.942766839985525,0.593575511566469
,-2.805874162170205,-1.072203076791568,,2.805874162170205,1.072203076791568
,-2.592390581437703,-1.521563113604584,,2.592390581437703,1.521563113604584
,-2.308297244125784,-1.929479857944187,,2.308297244125784,1.929479857944187
,-1.961493370485068,-2.284977566115373,,1.961493370485068,2.284977566115373
,-1.561554471093892,-2.578577363418401,,1.561554471093892,2.578577363418401
,-1.119446657352521,-2.802544105969795,,1.119446657352521,2.802544105969795
,-0.647207835889878,-2.951077617699911,,0.647207835889878,2.951077617699911
,-0.157606925558431,-3.020445104212182,,0.157606925558431,3.020445104212182
,0.336207980022496,-3.009053821556384,,-0.336207980022496,3.009053821556384
,0.821062251486646,-2.917465066101612,,-0.821062251486646,2.917465066101612
,1.284098903871759,-2.748352174841843,,-1.284098903871759,2.748352174841843
,1.713106236358136,-2.506406454996920,,-1.713106236358136,2.506406454996920
,2.096822090414486,-2.198195811538911,,-2.096822090414486,2.198195811538911
,2.425209083890275,-1.831981358343582,,-2.425209083890275,1.831981358343582
,2.689696260782811,-1.417497552390299,,-2.689696260782811,1.417497552390299
,2.883383517738889,-0.965701461521191,,-2.883383517738889,0.965701461521191
,3.001205914167474,-0.488496746985207,,-3.001205914167474,0.488496746985207
,-3.040055555008195,-0.001562111954205,,3.040055555008195,0.001562111954205
,-2.998859187584237,-0.491579839794486,,2.998859187584237,0.491579839794486
,-2.878610027155401,-0.968639053449928,,2.878610027155401,0.968639053449928
,-2.682352681428095,-1.420121861837752,,2.682352681428095,1.420121861837752
,-2.415120449149026,-1.834028333328687,,2.415120449149026,1.834028333328687
,-2.083824787651546,-2.199285411635874,,2.083824787651546,2.199285411635874
,-1.697097436700062,-2.506039439839740,,1.697097436700062,2.506039439839740
,-1.265086594258133,-2.745925053069529,,1.265086594258133,2.745925053069529
,-0.799209685060144,-2.912302906770080,,0.799209685060144,2.912302906770080
,-0.311866637751501,-3.000458614786695,,0.311866637751501,3.000458614786695
,0.183880850160548,-3.007755477520068,,-0.183880850160548,3.007755477520068
,0.674656905504808,-2.933734174039642,,-0.674656905504808,2.933734174039642
,1.147137102728676,-2.780153640121912,,-1.147137102728676,2.780153640121912
,1.588421756452183,-2.550968888005842,,-1.588421756452183,2.550968888005842
,1.986405287992624,-2.252243527385734,,-1.986405287992624,2.252243527385734
,2.330129290884102,-1.891997150416477,,-2.330129290884102,1.891997150416477
,2.610106731403488,-1.479990420565220,,-2.610106731403488,1.479990420565220
,2.818605216101421,-1.027453482268859,,-2.818605216101421,1.027453482268859
,2.949878474368663,-0.546765979515315,,-2.949878474368663,0.546765979515315
,3.000337104778698,-0.051099320995373,,-3.000337104778698,0.051099320995373
,-2.968652111946858,-0.445966341444853,,2.968652111946858,0.445966341444853
,-2.855787645639777,-0.930836801678503,,2.855787645639777,0.930836801678503
,-2.664962431642345,-1.390296152249517,,2.664962431642345,1.390296152249517
,-2.401542422227459,-1.811883199802726,,2.401542422227459,1.811883199802726
,-2.072869971204266,-2.184239469002021,,2.072869971204266,2.184239469002021
,-1.688037169193866,-2.497418048851127,,1.688037169193866,2.497418048851127
,-1.257612729737414,-2.743144690844608,,1.257612729737414,2.743144690844608
,-0.793332932952896,-2.915024955877096,,0.793332932952896,2.915024955877096
,-0.307767613842520,-3.008693632556882,,0.307767613842520,3.008693632556882
,0.186027912332241,-3.021904943108762,,-0.186027912332241,3.021904943108762
,0.674864661691870,-2.954564082851696,,-0.674864661691870,2.954564082851696
,1.145766114883405,-2.808702320728597,,-1.145766114883405,2.808702320728597
,1.586300375798425,-2.588399185001307,,-1.586300375798425,2.588399185001307
,1.984891262525679,-2.299656176712570,,-1.984891262525679,2.299656176712570
,2.331102416616154,-1.950227035149486,,-2.331102416616154,1.950227035149486
,2.615889593836435,-1.549409889591049,,-2.615889593836435,1.549409889591049
,2.831817225227873,-1.107806748495435,,-2.831817225227873,1.107806748495435
,2.973236091999611,-0.637055782627649,,-2.973236091999611,0.637055782627649
,3.036419549039247,-0.149541829013888,,-3.036419549039247,0.149541829013888
,-3.019656189847189,-0.341909457017228,,3.019656189847189,0.341909457017228
,-2.923297218408480,-0.824348295652608,,2.923297218408480,0.824348295652608
,-2.749757141020275,-1.285022630581216,,2.749757141020275,1.285022630581216
,-2.503466779865294,-1.711699140892182,,2.503466779865294,1.711699140892182
,-2.190778106801040,-2.092977032629146,,2.190778106801040,2.092977032629146
,-1.819821060595129,-2.418587777458095,,1.819821060595129,2.418587777458095
,-1.400313390324307,-2.679673526674039,,1.400313390324307,2.679673526674039
,-0.943325687722886,-2.869036580735340,,0.943325687722886,2.869036580735340
,-0.461005130071624,-2.981352132774403,,0.461005130071624,2.981352132774403
,0.033736982422268,-3.013336628591385,,-0.033736982422268,3.013336628591385
,0.527567116578263,-2.963864588205033,,-0.527567116578263,2.963864588205033
,1.007092326819802,-2.834027687889564,,-1.007092326819802,2.834027687889564
,1.459233904658775,-2.627131345895173,,-1.459233904658775,2.627131345895173
,1.871600420849193,-2.348625982956145,,-1.871600420849193,2.348625982956145
,2.232847819654794,-2.005972479218297,,-2.232847819654794,2.005972479218297
,2.533013892938939,-1.608444005089875,,-2.533013892938939,1.608444005089875
,2.763814806535495,-1.166869197235208,,-2.763814806535495,1.166869197235208
,2.918892419389416,-0.693324379327544,,-2.918892419389416,0.693324379327544
,2.994002904501303,-0.200784973321992,,-2.994002904501303,0.200784973321992
,-2.987139554228927,-0.297251793533139,,2.987139554228927,0.297251793533139
,-2.898585470169466,-0.787159473449941,,2.898585470169466,0.787159473449941
,-2.730894891224613,-1.255576311614536,,2.730894891224613,1.255576311614536
,-2.488804971602804,-1.689786761955893,,2.488804971602804,1.689786761955893
,-2.179082658369147,-2.078077855534198,,2.179082658369147,2.078077855534198
,-1.810313743196939,-2.410059274276726,,1.810313743196939,2.410059274276726
,-1.392643035870364,-2.676938045396275,,1.392643035870364,2.676938045396275
,-0.937475853307642,-2.871741102537067,,0.937475853307642,2.871741102537067
,-0.457151629320763,-2.989481364277758,,0.457151629320763,2.989481364277758
,0.035399522077851,-3.027265284849840,,-0.035399522077851,3.027265284849840
,0.527006917365572,-2.984341897973257,,-0.527006917365572,2.984341897973257
,1.004606540652335,-2.862095110393160,,-1.004606540652335,2.862095110393160
,1.455576916168732,-2.663982362605874,,-1.455576916168732,2.663982362605874
,1.868056285979069,-2.395423759858339,,-1.868056285979069,2.395423759858339
,2.231234919409388,-2.063646422113581,,-2.231234919409388,2.063646422113581
,2.535617449734448,-1.677489168228256,,-2.535617449734448,1.677489168228256
,2.773251061333943,-1.247172812911913,,-2.773251061333943,1.247172812911913
,2.937916112537240,-0.784041395882518,,-2.937916112537240,0.784041395882518
,3.025276378755560,-0.300279658174676,,-3.025276378755560,0.300279658174676
,-3.032986563706395,-0.191387902400967,,3.032986563706395,0.191387902400967
,-2.960755098644901,-0.678010974849491,,2.960755098644901,0.678010974849491
,-2.810360588896979,-1.146734761352579,,2.810360588896979,1.146734761352579
,-2.585620639581016,-1.585122760968558,,2.585620639581016,1.585122760968558
,-2.292312265615679,-1.981474674960973,,2.292312265615679,1.981474674960973
,-1.938043727209504,-2.325132624072241,,1.938043727209504,2.325132624072241
,-1.532078481051519,-2.606768390678920,,1.532078481051519,2.606768390678920
,-1.085113029781054,-2.818643998115938,,1.085113029781054,2.818643998115938
